------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
classification loss: 0.014372413977980614, domain_loss: 0.021853696554899216
Mean total loss:0.02760562300682068, lambda: 0.8987712264060974
classification loss: 0.011555834673345089, domain_loss: 0.016049789264798164
Mean total loss:0.03749222308397293, lambda: 0.9012705683708191
classification loss: 0.004319604951888323, domain_loss: 0.033172618597745895
Mean total loss:0.6227253079414368, lambda: 0.9037113785743713
classification loss: 0.0017276075668632984, domain_loss: 0.6209977269172668
Mean total loss:0.2752540111541748, lambda: 0.9060948491096497
classification loss: 0.19510436058044434, domain_loss: 0.08014964312314987
Mean total loss:0.14651629328727722, lambda: 0.9084221124649048
classification loss: 0.07288657873868942, domain_loss: 0.0736297219991684
Mean total loss:0.15814927220344543, lambda: 0.910694420337677
classification loss: 0.13650891184806824, domain_loss: 0.021640362218022346
Mean total loss:0.20167207717895508, lambda: 0.912912905216217
classification loss: 0.15715236961841583, domain_loss: 0.04451970010995865
Mean total loss:0.06411046534776688, lambda: 0.9150787591934204
classification loss: 0.029588744044303894, domain_loss: 0.03452172130346298
Mean total loss:0.009423675015568733, lambda: 0.9171930551528931
classification loss: 0.0036819125525653362, domain_loss: 0.005741762928664684
Mean total loss:0.22763077914714813, lambda: 0.9192569255828857
classification loss: 0.008866412565112114, domain_loss: 0.21876436471939087
Mean total loss:0.03966927528381348, lambda: 0.9212714433670044
classification loss: 0.006315522827208042, domain_loss: 0.03335375338792801
Mean total loss:0.024485241621732712, lambda: 0.921668529510498
classification loss: 0.0077172331511974335, domain_loss: 0.01676800847053528
Mean total loss:0.05478639155626297, lambda: 0.9236253499984741
classification loss: 0.030630655586719513, domain_loss: 0.024155734106898308
Mean total loss:0.0454014353454113, lambda: 0.9255351424217224
classification loss: 0.007773458957672119, domain_loss: 0.03762797638773918
Mean total loss:0.04152888432145119, lambda: 0.9273989796638489
classification loss: 0.009129408746957779, domain_loss: 0.03239947557449341
Mean total loss:0.010507391765713692, lambda: 0.9292178750038147
classification loss: 0.0018174282740801573, domain_loss: 0.00868996325880289
Mean total loss:0.016930343583226204, lambda: 0.930992841720581
classification loss: 0.003127218456938863, domain_loss: 0.01380312442779541
Mean total loss:0.02243141457438469, lambda: 0.9327248334884644
classification loss: 0.005202604457736015, domain_loss: 0.017228810116648674
Mean total loss:0.12942703068256378, lambda: 0.934414803981781
classification loss: 0.005140630528330803, domain_loss: 0.12428639829158783
Mean total loss:0.03405652567744255, lambda: 0.9360637664794922
classification loss: 0.011309951543807983, domain_loss: 0.022746574133634567
Mean total loss:0.10177266597747803, lambda: 0.9376726150512695
classification loss: 0.050654757767915726, domain_loss: 0.0511179119348526
Mean total loss:0.20378278195858002, lambda: 0.9392422437667847
classification loss: 0.020924348384141922, domain_loss: 0.1828584372997284
Mean total loss:0.4650210738182068, lambda: 0.9407735466957092
classification loss: 0.4268650412559509, domain_loss: 0.03815604746341705
Mean total loss:0.06492643058300018, lambda: 0.9422674179077148
classification loss: 0.03577607125043869, domain_loss: 0.029150357469916344
Mean total loss:0.07609139382839203, lambda: 0.9437246918678284
classification loss: 0.00471046008169651, domain_loss: 0.07138093560934067
Mean total loss:0.21339385211467743, lambda: 0.9451462030410767
classification loss: 0.051606979221105576, domain_loss: 0.16178686916828156
Mean total loss:0.0830613225698471, lambda: 0.9465327858924866
classification loss: 0.009542826563119888, domain_loss: 0.07351849973201752
Mean total loss:0.23955681920051575, lambda: 0.946806013584137
classification loss: 0.17746523022651672, domain_loss: 0.062091581523418427
Mean total loss:0.6168234944343567, lambda: 0.9481517672538757
classification loss: 0.014294855296611786, domain_loss: 0.6025286316871643
Mean total loss:0.2945881485939026, lambda: 0.9494643807411194
classification loss: 0.011540725827217102, domain_loss: 0.2830474078655243
Mean total loss:0.5454282164573669, lambda: 0.9507445693016052
classification loss: 0.011948726139962673, domain_loss: 0.5334795117378235
Mean total loss:0.7142470479011536, lambda: 0.9519931674003601
classification loss: 0.514016330242157, domain_loss: 0.20023073256015778
Mean total loss:0.2213565707206726, lambda: 0.9532108902931213
classification loss: 0.00534089095890522, domain_loss: 0.21601568162441254
Mean total loss:0.17568624019622803, lambda: 0.9543983936309814
classification loss: 0.011380016803741455, domain_loss: 0.16430622339248657
Mean total loss:0.11296145617961884, lambda: 0.9555564522743225
classification loss: 0.03338417783379555, domain_loss: 0.07957727462053299
Mean total loss:0.1759445071220398, lambda: 0.9566857814788818
classification loss: 0.07055974006652832, domain_loss: 0.10538477450609207
Mean total loss:1.1159520149230957, lambda: 0.957787036895752
classification loss: 0.04467495530843735, domain_loss: 1.0712770223617554
Mean total loss:0.24047917127609253, lambda: 0.9588608145713806
classification loss: 0.1769697219133377, domain_loss: 0.06350945681333542
Mean total loss:0.1659819632768631, lambda: 0.9599078893661499
classification loss: 0.029494956135749817, domain_loss: 0.13648700714111328
Mean total loss:0.15861375629901886, lambda: 0.9609288573265076
classification loss: 0.10489892959594727, domain_loss: 0.053714826703071594
Mean total loss:0.1388503611087799, lambda: 0.9619243144989014
classification loss: 0.03891769051551819, domain_loss: 0.09993267804384232
Mean total loss:1.1885170936584473, lambda: 0.9628949165344238
classification loss: 0.015079586766660213, domain_loss: 1.173437476158142
Mean total loss:0.21956153213977814, lambda: 0.9638411998748779
classification loss: 0.03291705250740051, domain_loss: 0.18664447963237762
Mean total loss:0.4557592272758484, lambda: 0.9640275835990906
classification loss: 0.018952328711748123, domain_loss: 0.43680688738822937
Mean total loss:0.32774707674980164, lambda: 0.9649454951286316
classification loss: 0.16222915053367615, domain_loss: 0.1655179262161255
Mean total loss:0.35686755180358887, lambda: 0.9658403992652893
classification loss: 0.003625147743150592, domain_loss: 0.3532423973083496
Mean total loss:0.8419545888900757, lambda: 0.9667128324508667
classification loss: 0.464992880821228, domain_loss: 0.37696173787117004
Mean total loss:1.0830434560775757, lambda: 0.9675633907318115
classification loss: 0.2940787374973297, domain_loss: 0.7889646887779236
Mean total loss:0.22681009769439697, lambda: 0.968392550945282
classification loss: 0.07827209681272507, domain_loss: 0.1485379934310913
Mean total loss:0.6203120946884155, lambda: 0.9692007899284363
classification loss: 0.13339754939079285, domain_loss: 0.48691457509994507
Mean total loss:1.0300766229629517, lambda: 0.9699887633323669
classification loss: 0.5570307374000549, domain_loss: 0.47304585576057434
Mean total loss:0.36494332551956177, lambda: 0.9707568287849426
classification loss: 0.06859374046325684, domain_loss: 0.29634958505630493
Mean total loss:0.48005568981170654, lambda: 0.9715055227279663
classification loss: 0.12728078663349152, domain_loss: 0.3527749180793762
Mean total loss:0.6941966414451599, lambda: 0.9722353219985962
classification loss: 0.2123296856880188, domain_loss: 0.4818669557571411
Mean total loss:0.9306830167770386, lambda: 0.9729467034339905
classification loss: 0.7161282300949097, domain_loss: 0.2145548164844513
Mean total loss:0.5196598768234253, lambda: 0.9736400842666626
classification loss: 0.13485471904277802, domain_loss: 0.38480517268180847
Mean total loss:1.549277901649475, lambda: 0.974315881729126
classification loss: 1.3436287641525269, domain_loss: 0.20564909279346466
Mean total loss:0.5149453282356262, lambda: 0.9749746322631836
classification loss: 0.4372379779815674, domain_loss: 0.07770734280347824
Mean total loss:0.39178627729415894, lambda: 0.9756166934967041
classification loss: 0.2048245221376419, domain_loss: 0.18696177005767822
Mean total loss:0.22566184401512146, lambda: 0.9757431149482727
classification loss: 0.019306641072034836, domain_loss: 0.20635519921779633
Mean total loss:0.38094446063041687, lambda: 0.9763656854629517
classification loss: 0.31282708048820496, domain_loss: 0.06811737269163132
Mean total loss:0.48408541083335876, lambda: 0.9769724607467651
classification loss: 0.11957766860723495, domain_loss: 0.3645077347755432
Mean total loss:0.274227499961853, lambda: 0.9775638580322266
classification loss: 0.25884532928466797, domain_loss: 0.015382167883217335
Mean total loss:0.5741629004478455, lambda: 0.9781401753425598
classification loss: 0.5509602427482605, domain_loss: 0.02320263534784317
Mean total loss:0.9426804780960083, lambda: 0.9787018895149231
classification loss: 0.7894985675811768, domain_loss: 0.15318192541599274
Mean total loss:0.3870326578617096, lambda: 0.9792493581771851
classification loss: 0.2062961757183075, domain_loss: 0.1807364821434021
Mean total loss:0.9899362921714783, lambda: 0.9797828197479248
classification loss: 0.8399902582168579, domain_loss: 0.14994603395462036
Mean total loss:0.463201105594635, lambda: 0.9803027510643005
classification loss: 0.042221300303936005, domain_loss: 0.4209797978401184
Mean total loss:1.310455322265625, lambda: 0.9808094501495361
classification loss: 0.8199223279953003, domain_loss: 0.4905329942703247
Mean total loss:1.143918752670288, lambda: 0.9813032150268555
classification loss: 1.0540461540222168, domain_loss: 0.08987265080213547
Mean total loss:0.9166492223739624, lambda: 0.9817844033241272
classification loss: 0.5408751964569092, domain_loss: 0.3757740259170532
Mean total loss:1.0736455917358398, lambda: 0.9822533130645752
classification loss: 0.28467294573783875, domain_loss: 0.7889726161956787
Mean total loss:0.731161892414093, lambda: 0.9827102422714233
classification loss: 0.19895945489406586, domain_loss: 0.532202422618866
Mean total loss:0.688374936580658, lambda: 0.9831554889678955
classification loss: 0.6417378783226013, domain_loss: 0.04663708060979843
Mean total loss:1.2828142642974854, lambda: 0.9835894107818604
classification loss: 0.9987739324569702, domain_loss: 0.28404030203819275
Mean total loss:1.1503198146820068, lambda: 0.9836748838424683
classification loss: 0.3309258818626404, domain_loss: 0.8193939924240112
Mean total loss:0.5644122958183289, lambda: 0.9840955138206482
classification loss: 0.10745145380496979, domain_loss: 0.45696085691452026
Mean total loss:0.31897082924842834, lambda: 0.9845053553581238
classification loss: 0.2514186501502991, domain_loss: 0.06755217909812927
Mean total loss:0.5253217220306396, lambda: 0.9849047660827637
classification loss: 0.30761975049972534, domain_loss: 0.21770194172859192
Mean total loss:1.111743688583374, lambda: 0.9852939248085022
classification loss: 1.09019136428833, domain_loss: 0.021552342921495438
Mean total loss:0.44839146733283997, lambda: 0.985673189163208
classification loss: 0.0804724469780922, domain_loss: 0.36791902780532837
Mean total loss:1.8755019903182983, lambda: 0.9860426783561707
classification loss: 0.8754317760467529, domain_loss: 1.0000702142715454
Mean total loss:0.34501683712005615, lambda: 0.986402690410614
classification loss: 0.1293887495994568, domain_loss: 0.21562808752059937
Mean total loss:0.8444191217422485, lambda: 0.986753523349762
classification loss: 0.20200678706169128, domain_loss: 0.6424123048782349
Mean total loss:0.2042577564716339, lambda: 0.9870953559875488
classification loss: 0.0030664769001305103, domain_loss: 0.2011912763118744
Mean total loss:1.1535096168518066, lambda: 0.9874284267425537
classification loss: 1.0173062086105347, domain_loss: 0.1362033635377884
Mean total loss:0.4083273708820343, lambda: 0.9877529144287109
classification loss: 0.2043532133102417, domain_loss: 0.2039741575717926
Mean total loss:0.6911416053771973, lambda: 0.9880691170692444
classification loss: 0.42837896943092346, domain_loss: 0.2627626061439514
Mean total loss:0.4417233169078827, lambda: 0.9883772134780884
classification loss: 0.3127242922782898, domain_loss: 0.1289990246295929
Mean total loss:0.7225726246833801, lambda: 0.9886773824691772
classification loss: 0.47791117429733276, domain_loss: 0.24466145038604736
Mean total loss:0.13856449723243713, lambda: 0.9889698028564453
classification loss: 0.03930182754993439, domain_loss: 0.09926266968250275
Mean total loss:0.12147613614797592, lambda: 0.9890273809432983
classification loss: 0.015523241832852364, domain_loss: 0.10595289617776871
Mean total loss:0.19254837930202484, lambda: 0.9893108606338501
classification loss: 0.10619264841079712, domain_loss: 0.08635573089122772
Mean total loss:0.19512900710105896, lambda: 0.9895870685577393
classification loss: 0.033648356795310974, domain_loss: 0.16148065030574799
Mean total loss:0.10941986739635468, lambda: 0.9898561239242554
classification loss: 0.04335532709956169, domain_loss: 0.06606454402208328
Mean total loss:1.1853454113006592, lambda: 0.9901182651519775
classification loss: 0.6240314245223999, domain_loss: 0.5613139271736145
Mean total loss:0.36895978450775146, lambda: 0.9903737306594849
classification loss: 0.035359837114810944, domain_loss: 0.3335999548435211
Mean total loss:0.1354837566614151, lambda: 0.9906225204467773
classification loss: 0.01984880492091179, domain_loss: 0.11563494801521301
Mean total loss:0.12479034811258316, lambda: 0.9908649921417236
classification loss: 0.009985490702092648, domain_loss: 0.11480485647916794
Mean total loss:0.056723058223724365, lambda: 0.9911012053489685
classification loss: 0.004543603397905827, domain_loss: 0.05217945575714111
Mean total loss:1.6438202857971191, lambda: 0.9913313388824463
classification loss: 1.2459831237792969, domain_loss: 0.39783716201782227
Mean total loss:0.3418234586715698, lambda: 0.9915555119514465
classification loss: 0.19452102482318878, domain_loss: 0.14730241894721985
Mean total loss:1.3816287517547607, lambda: 0.9917739629745483
classification loss: 0.8902996182441711, domain_loss: 0.491329163312912
Mean total loss:0.6661728620529175, lambda: 0.9919867515563965
classification loss: 0.5625281929969788, domain_loss: 0.10364468395709991
Mean total loss:0.0760158896446228, lambda: 0.9921940565109253
classification loss: 0.034904494881629944, domain_loss: 0.04111139476299286
Mean total loss:0.7468274831771851, lambda: 0.9923959970474243
classification loss: 0.39971062541007996, domain_loss: 0.3471168875694275
Mean total loss:0.18732398748397827, lambda: 0.9925927519798279
classification loss: 0.05062565952539444, domain_loss: 0.13669832050800323
Mean total loss:0.521561861038208, lambda: 0.9926314949989319
classification loss: 0.28774571418762207, domain_loss: 0.23381611704826355
Mean total loss:0.15358585119247437, lambda: 0.9928222298622131
classification loss: 0.037508442997932434, domain_loss: 0.11607741564512253
Mean total loss:0.1627756506204605, lambda: 0.9930079579353333
classification loss: 0.013088177889585495, domain_loss: 0.14968746900558472
Mean total loss:0.20712648332118988, lambda: 0.9931889772415161
classification loss: 0.06280003488063812, domain_loss: 0.14432644844055176
Mean total loss:0.15512993931770325, lambda: 0.9933652877807617
classification loss: 0.12152774631977081, domain_loss: 0.033602192997932434
Mean total loss:0.15410637855529785, lambda: 0.9935370683670044
classification loss: 0.05967123806476593, domain_loss: 0.09443514794111252
Mean total loss:0.08089286088943481, lambda: 0.9937043786048889
classification loss: 0.011012612842023373, domain_loss: 0.06988024711608887
Mean total loss:0.6633360385894775, lambda: 0.9938673973083496
classification loss: 0.37791433930397034, domain_loss: 0.2854216694831848
Mean total loss:0.1948341727256775, lambda: 0.9940261840820312
classification loss: 0.08815930783748627, domain_loss: 0.10667487233877182
Mean total loss:0.3353661894798279, lambda: 0.9941809177398682
classification loss: 0.32404768466949463, domain_loss: 0.011318490840494633
Mean total loss:0.12184928357601166, lambda: 0.9943315982818604
classification loss: 0.11595261096954346, domain_loss: 0.0058966754004359245
Mean total loss:0.0784234032034874, lambda: 0.9944784045219421
classification loss: 0.0033691085409373045, domain_loss: 0.07505429536104202
Mean total loss:0.06645991653203964, lambda: 0.9946214556694031
classification loss: 0.04707217216491699, domain_loss: 0.01938774436712265
Mean total loss:1.0318650007247925, lambda: 0.9947607517242432
classification loss: 0.9210979342460632, domain_loss: 0.11076705157756805
Mean total loss:0.17397069931030273, lambda: 0.9948964715003967
classification loss: 0.030626988038420677, domain_loss: 0.1433437168598175
Mean total loss:0.6973425149917603, lambda: 0.9950287342071533
classification loss: 0.09798792004585266, domain_loss: 0.5993545651435852
Mean total loss:0.20201578736305237, lambda: 0.9950547814369202
classification loss: 0.014645935967564583, domain_loss: 0.18736985325813293
Mean total loss:0.07663983106613159, lambda: 0.9951828718185425
classification loss: 0.000189831800526008, domain_loss: 0.07644999772310257
Mean total loss:1.1006439924240112, lambda: 0.9953076839447021
classification loss: 1.0087286233901978, domain_loss: 0.09191541373729706
Mean total loss:0.3589504063129425, lambda: 0.995429277420044
classification loss: 0.3323662281036377, domain_loss: 0.026584191247820854
Mean total loss:0.4375251531600952, lambda: 0.9955477714538574
classification loss: 0.004859611392021179, domain_loss: 0.43266552686691284
Mean total loss:0.028597364202141762, lambda: 0.9956631064414978
classification loss: 0.0017604384338483214, domain_loss: 0.026836926117539406
Mean total loss:0.10288005322217941, lambda: 0.9957755208015442
classification loss: 0.047464631497859955, domain_loss: 0.05541542172431946
Mean total loss:0.7690150737762451, lambda: 0.9958850145339966
classification loss: 0.6839691996574402, domain_loss: 0.08504584431648254
Mean total loss:0.11818581074476242, lambda: 0.9959917068481445
classification loss: 0.010396144352853298, domain_loss: 0.10778966546058655
Mean total loss:0.10146727412939072, lambda: 0.996095597743988
classification loss: 0.023472120985388756, domain_loss: 0.07799515128135681
Mean total loss:0.11126723140478134, lambda: 0.9961968064308167
classification loss: 0.007370212115347385, domain_loss: 0.10389702022075653
Mean total loss:0.22343537211418152, lambda: 0.9962953925132751
classification loss: 0.05249137431383133, domain_loss: 0.1709439903497696
Mean total loss:0.07566625624895096, lambda: 0.9963914752006531
classification loss: 0.0008137446129694581, domain_loss: 0.07485251128673553
Mean total loss:0.035374172031879425, lambda: 0.9964849948883057
classification loss: 0.009408173151314259, domain_loss: 0.02596599981188774
Mean total loss:0.07827194780111313, lambda: 0.9965761303901672
classification loss: 0.010477893985807896, domain_loss: 0.06779405474662781
Mean total loss:0.25783848762512207, lambda: 0.9966649413108826
classification loss: 0.06690411269664764, domain_loss: 0.19093437492847443
Mean total loss:0.043173834681510925, lambda: 0.9966824054718018
classification loss: 0.004657305311411619, domain_loss: 0.03851652890443802
Mean total loss:0.44448280334472656, lambda: 0.9967684149742126
classification loss: 0.004355600569397211, domain_loss: 0.4401271939277649
Mean total loss:0.28079888224601746, lambda: 0.9968522191047668
classification loss: 0.06567907333374023, domain_loss: 0.21511980891227722
Mean total loss:0.06164177879691124, lambda: 0.9969338774681091
classification loss: 0.012521686963737011, domain_loss: 0.049120090901851654
Mean total loss:0.18784910440444946, lambda: 0.9970133900642395
classification loss: 0.020461134612560272, domain_loss: 0.1673879623413086
Mean total loss:0.0159022007137537, lambda: 0.9970908164978027
classification loss: 0.0007048748666420579, domain_loss: 0.015197326429188251
Mean total loss:0.08053601533174515, lambda: 0.9971662759780884
classification loss: 0.014275358989834785, domain_loss: 0.06626065820455551
Mean total loss:0.014640064910054207, lambda: 0.9972397685050964
classification loss: 0.002835335675626993, domain_loss: 0.011804729700088501
Mean total loss:0.03408177196979523, lambda: 0.9973113536834717
classification loss: 0.001135876402258873, domain_loss: 0.0329458974301815
Mean total loss:0.02136489376425743, lambda: 0.9973810911178589
classification loss: 0.00831002090126276, domain_loss: 0.013054871931672096
Mean total loss:0.22378718852996826, lambda: 0.9974490404129028
classification loss: 0.008660489693284035, domain_loss: 0.21512669324874878
Mean total loss:0.053493134677410126, lambda: 0.9975152015686035
classification loss: 0.028733426705002785, domain_loss: 0.02475970983505249
Mean total loss:0.490557998418808, lambda: 0.9975796937942505
classification loss: 0.4607711136341095, domain_loss: 0.029786884784698486
Mean total loss:0.07844309508800507, lambda: 0.997642457485199
classification loss: 0.06281181424856186, domain_loss: 0.015631284564733505
Mean total loss:0.03694049268960953, lambda: 0.9977036118507385
classification loss: 0.005321204662322998, domain_loss: 0.03161928802728653
Mean total loss:0.12481318414211273, lambda: 0.9977632164955139
classification loss: 0.029369959607720375, domain_loss: 0.0954432263970375
Mean total loss:0.009116639383137226, lambda: 0.9977748990058899
classification loss: 0.0005824521649628878, domain_loss: 0.008534187451004982
Mean total loss:0.2071109265089035, lambda: 0.9978326559066772
classification loss: 0.1852274239063263, domain_loss: 0.021883506327867508
Mean total loss:0.12420513480901718, lambda: 0.9978888630867004
classification loss: 0.12274198979139328, domain_loss: 0.0014631431549787521
Mean total loss:0.050322771072387695, lambda: 0.997943639755249
classification loss: 0.012138517573475838, domain_loss: 0.03818425163626671
Mean total loss:0.3960466682910919, lambda: 0.9979970455169678
classification loss: 0.3811073899269104, domain_loss: 0.014939279295504093
Mean total loss:0.043465811759233475, lambda: 0.9980489611625671
classification loss: 0.0030339621007442474, domain_loss: 0.04043184965848923
Mean total loss:0.46486780047416687, lambda: 0.9980996251106262
classification loss: 0.44676128029823303, domain_loss: 0.018106523901224136
Mean total loss:0.20700258016586304, lambda: 0.9981489181518555
classification loss: 0.020921530202031136, domain_loss: 0.18608105182647705
Mean total loss:0.06029951199889183, lambda: 0.9981969594955444
classification loss: 0.05543217062950134, domain_loss: 0.004867342300713062
Mean total loss:0.18178822100162506, lambda: 0.9982437491416931
classification loss: 0.009684369899332523, domain_loss: 0.1721038520336151
Mean total loss:0.008160855621099472, lambda: 0.9982893466949463
classification loss: 0.0011325373779982328, domain_loss: 0.0070283180102705956
Mean total loss:0.04620444029569626, lambda: 0.9983336925506592
classification loss: 0.02595265954732895, domain_loss: 0.02025178074836731
Mean total loss:0.7184275388717651, lambda: 0.9983769655227661
classification loss: 0.44708746671676636, domain_loss: 0.27134010195732117
Mean total loss:0.18515513837337494, lambda: 0.9984191060066223
classification loss: 0.15453334152698517, domain_loss: 0.030621791258454323
Mean total loss:0.10984889417886734, lambda: 0.9984601140022278
classification loss: 0.003095321822911501, domain_loss: 0.10675357282161713
Mean total loss:0.044736362993717194, lambda: 0.9985000491142273
classification loss: 0.0016817597206681967, domain_loss: 0.04305460304021835
Mean total loss:0.07826938480138779, lambda: 0.9985079169273376
classification loss: 0.05368784815073013, domain_loss: 0.024581536650657654
Mean total loss:0.02040949836373329, lambda: 0.9985466599464417
classification loss: 0.005834121257066727, domain_loss: 0.01457537803798914
Mean total loss:0.007953370921313763, lambda: 0.9985843896865845
classification loss: 0.0011545115849003196, domain_loss: 0.006798859219998121
Mean total loss:0.006888969801366329, lambda: 0.9986211061477661
classification loss: 0.0016869741957634687, domain_loss: 0.005201995372772217
Mean total loss:0.004602330271154642, lambda: 0.9986569285392761
classification loss: 0.003092415165156126, domain_loss: 0.001509915105998516
Mean total loss:0.004816917236894369, lambda: 0.9986917972564697
classification loss: 0.0016688982723280787, domain_loss: 0.003148019080981612
Mean total loss:0.39186879992485046, lambda: 0.9987257122993469
classification loss: 0.0034175454638898373, domain_loss: 0.3884512484073639
Mean total loss:0.014571824111044407, lambda: 0.9987587928771973
classification loss: 0.002711337059736252, domain_loss: 0.011860487051308155
Mean total loss:0.014122809283435345, lambda: 0.9987910389900208
classification loss: 0.001234977738931775, domain_loss: 0.012887831777334213
Mean total loss:0.005252324976027012, lambda: 0.9988223910331726
classification loss: 0.0010325796902179718, domain_loss: 0.00421974528580904
Mean total loss:0.14708799123764038, lambda: 0.9988529682159424
classification loss: 0.14521752297878265, domain_loss: 0.001870475010946393
Mean total loss:0.008879770524799824, lambda: 0.9988827705383301
classification loss: 0.0013338879216462374, domain_loss: 0.007545882370322943
Mean total loss:0.0650257021188736, lambda: 0.9989117383956909
classification loss: 0.05736112967133522, domain_loss: 0.007664568722248077
Mean total loss:0.03217460215091705, lambda: 0.9989399909973145
classification loss: 0.008351769298315048, domain_loss: 0.023822834715247154
Mean total loss:0.004200042225420475, lambda: 0.9989675283432007
classification loss: 0.0011811091098934412, domain_loss: 0.00301893288269639
Mean total loss:0.4858587980270386, lambda: 0.9989943504333496
classification loss: 0.1492926925420761, domain_loss: 0.33656612038612366
Mean total loss:0.030495721846818924, lambda: 0.9989995956420898
classification loss: 0.004537609405815601, domain_loss: 0.025958113372325897
Mean total loss:0.026546917855739594, lambda: 0.9990255832672119
classification loss: 0.023088818415999413, domain_loss: 0.0034580999054014683
Mean total loss:0.006009855307638645, lambda: 0.9990508556365967
classification loss: 0.0027995863929390907, domain_loss: 0.0032102689146995544
Mean total loss:0.011820442043244839, lambda: 0.9990755319595337
classification loss: 8.424723637290299e-05, domain_loss: 0.011736194603145123
Mean total loss:0.07705108076334, lambda: 0.9990994930267334
classification loss: 0.0025976793840527534, domain_loss: 0.07445339858531952
Mean total loss:0.0035005498211830854, lambda: 0.9991228580474854
classification loss: 0.0001797394797904417, domain_loss: 0.0033208103850483894
Mean total loss:0.001274373847991228, lambda: 0.9991456270217896
classification loss: 0.0006199578056111932, domain_loss: 0.000654415984172374
Mean total loss:0.01470515038818121, lambda: 0.9991678595542908
classification loss: 0.009925942867994308, domain_loss: 0.004779207520186901
Mean total loss:0.219297394156456, lambda: 0.9991894364356995
classification loss: 0.007923702709376812, domain_loss: 0.2113736867904663
Mean total loss:0.06225166842341423, lambda: 0.9992104768753052
classification loss: 0.00415924284607172, domain_loss: 0.058092426508665085
Mean total loss:0.025369279086589813, lambda: 0.9992309808731079
classification loss: 0.0004744343750644475, domain_loss: 0.024894844740629196
Mean total loss:0.03633778914809227, lambda: 0.9992509484291077
classification loss: 0.0008761711651459336, domain_loss: 0.03546161949634552
Mean total loss:0.011370863765478134, lambda: 0.9992703795433044
classification loss: 0.0034587460104376078, domain_loss: 0.00791211798787117
Mean total loss:0.03330196067690849, lambda: 0.999289333820343
classification loss: 0.0005363409873098135, domain_loss: 0.032765619456768036
Mean total loss:0.006433278322219849, lambda: 0.9993078112602234
classification loss: 0.0004340019659139216, domain_loss: 0.005999276414513588
Mean total loss:0.03381313756108284, lambda: 0.9993257522583008
classification loss: 0.03101298213005066, domain_loss: 0.0028001549653708935
Mean total loss:0.00430685980245471, lambda: 0.9993293285369873
classification loss: 0.0030257252510637045, domain_loss: 0.0012811346678063273
Mean total loss:0.001840932760387659, lambda: 0.9993467330932617
classification loss: 0.00037448847433552146, domain_loss: 0.0014664442278444767
Mean total loss:0.019514605402946472, lambda: 0.9993636608123779
classification loss: 0.017340248450636864, domain_loss: 0.002174356020987034
Mean total loss:0.007405870594084263, lambda: 0.9993801712989807
classification loss: 0.004812626633793116, domain_loss: 0.002593244193121791
Mean total loss:0.010704752057790756, lambda: 0.9993962645530701
classification loss: 0.006413709372282028, domain_loss: 0.004291042219847441
Mean total loss:0.0007754588150419295, lambda: 0.999411940574646
classification loss: 0.0002139497228199616, domain_loss: 0.0005615091067738831
Mean total loss:0.12347548454999924, lambda: 0.9994272589683533
classification loss: 0.006629851646721363, domain_loss: 0.11684563010931015
Mean total loss:0.687792181968689, lambda: 0.9994421005249023
classification loss: 0.6858342885971069, domain_loss: 0.001957901753485203
Mean total loss:0.06249194219708443, lambda: 0.9994565844535828
classification loss: 0.022879209369421005, domain_loss: 0.03961273282766342
Mean total loss:0.15799394249916077, lambda: 0.9994707107543945
classification loss: 0.14453405141830444, domain_loss: 0.013459896668791771
Mean total loss:0.0917275920510292, lambda: 0.9994844198226929
classification loss: 0.004306397400796413, domain_loss: 0.08742119371891022
Mean total loss:0.05118967220187187, lambda: 0.9994978308677673
classification loss: 0.0011088907485827804, domain_loss: 0.05008077993988991
Mean total loss:0.0065645091235637665, lambda: 0.9995108842849731
classification loss: 0.0006468864157795906, domain_loss: 0.005917622707784176
Mean total loss:0.020019827410578728, lambda: 0.9995235800743103
classification loss: 0.00010400274186395109, domain_loss: 0.019915824756026268
Mean total loss:0.00604643439874053, lambda: 0.9995359182357788
classification loss: 0.0008825375116430223, domain_loss: 0.005163896828889847
Mean total loss:0.03208792209625244, lambda: 0.9995480179786682
classification loss: 0.0070630707778036594, domain_loss: 0.02502484992146492
Mean total loss:0.024704715237021446, lambda: 0.9995503425598145
classification loss: 0.0007007288513705134, domain_loss: 0.02400398626923561
Mean total loss:0.016992729157209396, lambda: 0.9995620250701904
classification loss: 0.0076964423060417175, domain_loss: 0.009296285919845104
Mean total loss:1.042437195777893, lambda: 0.9995734095573425
classification loss: 1.040338397026062, domain_loss: 0.0020987908355891705
Mean total loss:0.01335202157497406, lambda: 0.9995844960212708
classification loss: 0.010142701677978039, domain_loss: 0.0032093203626573086
Mean total loss:0.019032325595617294, lambda: 0.9995952844619751
classification loss: 0.0007137163775041699, domain_loss: 0.01831860840320587
Mean total loss:0.021535933017730713, lambda: 0.9996057748794556
classification loss: 0.01847892999649048, domain_loss: 0.003057002555578947
Mean total loss:0.01294791977852583, lambda: 0.9996160268783569
classification loss: 0.00041896948823705316, domain_loss: 0.012528950348496437
Mean total loss:0.0038428751286119223, lambda: 0.9996259808540344
